-- Merging decision tree log ---
application
INJECTED from D:\archedni\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\9732389629c1af7c438b9abf5dfe7f40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\9732389629c1af7c438b9abf5dfe7f40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\archedni\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\archedni\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] D:\archedni\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\archedni\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\windows\.gradle\caches\transforms-3\2c4a5fe68793fe852d9738759d92e2b4\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\windows\.gradle\caches\transforms-3\2c4a5fe68793fe852d9738759d92e2b4\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\9732389629c1af7c438b9abf5dfe7f40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\9732389629c1af7c438b9abf5dfe7f40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:19:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] D:\archedni\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\archedni\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\archedni\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\archedni\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\9732389629c1af7c438b9abf5dfe7f40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\9732389629c1af7c438b9abf5dfe7f40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\windows\.gradle\caches\transforms-3\20aaad7ae73b7ddbcaab962cc20e7bd0\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\windows\.gradle\caches\transforms-3\20aaad7ae73b7ddbcaab962cc20e7bd0\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\archedni\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\archedni\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\archedni\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] D:\archedni\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] D:\archedni\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\archedni\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] D:\archedni\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] D:\archedni\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\archedni\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] D:\archedni\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\archedni\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\archedni\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\archedni\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\archedni\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\archedni\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\archedni\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] D:\archedni\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] D:\archedni\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:scan] D:\archedni\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
MERGED from [:scan] D:\archedni\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
	android:name
		ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-27:20
	android:exported
		ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-26:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-79
	android:name
		ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:17-84
	android:name
		ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-79
uses-permission#android.permission.CAMERA
ADDED from [:scan] D:\archedni\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-65
MERGED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:11:5-65
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:11:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from [:scan] D:\archedni\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\archedni\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] D:\archedni\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\archedni\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] D:\archedni\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
	android:name
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-81
	android:name
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-78
uses-library#org.apache.http.legacy
ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-22:40
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\windows\.gradle\caches\transforms-3\b3895c0f58a321e312029958e2ec2cef\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:10:9-12:40
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\windows\.gradle\caches\transforms-3\b3895c0f58a321e312029958e2ec2cef\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:10:9-12:40
	android:required
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-50
activity#com.leeson.image_pickers.activitys.PermissionActivity
ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-26:49
	android:theme
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-46
	android:name
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-81
activity#com.leeson.image_pickers.activitys.SelectPicsActivity
